10759420,432,435,37,2
10759430,439,435,37,2
10759440,444,435,38,2
10759450,428,435,37,2
10759461,442,435,38,2
10759471,431,435,38,2
10759481,434,435,38,2
10759491,442,435,38,2
10759501,427,435,38,2
10759511,441,435,38,2
10759522,436,435,38,2
10759532,432,435,38,2
10759542,442,435,37,2
10759552,427,435,38,2
10759562,439,435,38,2
10759573,440,435,37,2
10759583,430,435,36,2
10759593,443,435,36,2
10759603,429,435,37,2
10759613,437,435,37,2
10759623,442,435,37,2
10759634,427,435,37,2
10759644,441,435,37,2
10759654,432,435,37,2
10759664,435,435,37,2
10759674,442,435,37,2
10759685,426,435,37,2
10759695,440,435,37,2
10759705,436,435,36,2
10759715,432,435,36,2
10759725,444,435,36,2
10759736,427,435,36,2
10759746,438,435,36,2
10759756,439,435,36,2
10759766,429,435,35,2
10759776,442,435,35,2
10759786,430,435,35,2
10759797,437,435,35,2
10759807,442,435,35,2
10759817,426,435,35,2
10759827,440,435,34,2
10759837,433,435,34,2
10759848,436,435,34,2
10759858,443,435,34,2
10759868,426,435,35,2
10759878,439,435,35,2
10759888,437,435,35,2
10759899,431,435,34,2
10759909,443,435,34,2
10759919,428,435,34,2
10759929,439,435,34,2
10759939,439,435,33,2
10759949,429,435,33,2
10759960,442,435,33,2
10759970,429,435,34,2
10759980,438,435,34,2
10759990,443,435,34,2
10760000,427,435,34,2
10760011,440,435,34,2
10760021,432,435,34,2
10761285,431,435,34,2
10761295,441,435,34,2
10761305,438,435,33,2
10761315,431,435,32,2
10761326,444,435,33,2
10761336,429,435,33,2
10761346,438,435,33,2
10761356,442,435,33,2
10761366,429,435,33,2
10761376,442,435,33,2
10761387,432,435,33,2
10761397,436,435,33,2
10761407,442,435,33,2
10761417,426,435,33,2
10761427,441,435,34,2
10761438,433,435,33,2
10761448,434,435,33,2
10761458,443,435,33,2
10761468,427,435,33,2
10761478,440,435,34,2
10761488,437,435,33,2
10761499,431,435,32,2
10761509,443,435,33,2
10761519,429,435,33,2
10761529,437,435,33,2
10761539,441,435,33,2
10761550,428,435,32,2
10761560,441,435,33,2
10761570,430,435,33,2
10761580,436,435,33,2
10761590,443,435,33,2
10761601,426,435,33,2
10761611,440,435,33,2
10761621,434,435,33,2
10761631,433,435,32,2
10761641,442,435,32,2
10761651,427,435,33,2
10761662,440,435,33,2
10761672,437,435,33,2
10761682,430,435,32,2
10761692,442,435,32,2
10761702,429,435,33,2
10761713,438,435,33,2
10761723,443,435,33,2
10761733,427,435,32,2
10761743,441,435,33,2
10761753,430,435,33,2
10761764,435,435,33,2
10761774,442,435,33,2
10761784,428,435,33,2
10761794,441,435,33,2
10761804,435,435,33,2
10761814,432,435,32,2
10761825,443,435,33,2
10761835,426,435,33,2
10761845,441,435,34,2
10761855,439,435,33,2
10761865,430,435,32,2
10761876,443,435,33,2
10761886,428,435,34,2
10763150,431,435,34,2
10763160,442,435,34,2
10763170,433,435,34,2
10763180,435,435,33,2
10763191,443,435,33,2
10763201,426,435,34,2
10763211,439,435,34,2
10763221,436,435,33,2
10763231,432,435,33,2
10763241,444,435,33,2
10763252,427,435,34,2
10763262,438,435,34,2
10763272,440,435,34,2
10763282,429,435,33,2
10763292,442,435,33,2
10763303,429,435,34,2
10763313,437,435,34,2
10763323,442,435,34,2
10763333,427,435,34,2
10763343,441,435,34,2
10763353,432,435,34,2
10763364,435,435,34,2
10763374,443,435,34,2
10763384,428,435,34,2
10763394,440,435,34,2
10763404,437,435,34,2
10763415,431,435,33,2
10763425,443,435,34,2
10763435,427,435,34,2
10763445,439,435,35,2
10763455,441,435,34,2
10763466,429,435,33,2
10763476,442,435,34,2
10763486,429,435,34,2
10763496,435,435,34,2
10763506,442,435,34,2
10763517,426,435,35,2
10763527,441,435,35,2
10763537,434,435,35,2
10763547,434,435,34,2
10763557,443,435,35,2
10763567,425,435,36,2
10763578,439,435,36,2
10763588,437,435,35,2
10763598,432,435,34,2
10763608,443,435,34,2
10763618,428,435,35,2
10763629,439,435,35,2
10763639,441,435,35,2
10763649,429,435,35,2
10763659,442,435,35,2
10763669,430,435,35,2
10763680,436,435,35,2
10763690,444,435,35,2
10763700,427,435,35,2
10763710,441,435,35,2
10763720,434,435,35,2
10763730,434,435,34,2
10763741,443,435,34,2
10763751,428,435,34,2
10765015,435,435,34,2
10765025,444,435,35,2
10765035,429,435,35,2
10765045,438,435,35,2
10765055,442,435,35,2
10765066,427,435,35,2
10765076,442,435,35,2
10765086,432,435,36,2
10765096,436,435,35,2
10765106,444,435,35,2
10765117,427,435,35,2
10765127,441,435,36,2
10765137,434,435,35,2
10765147,433,435,35,2
10765157,443,435,35,2
10765168,428,435,35,2
10765178,440,435,36,2
10765188,438,435,35,2
10765198,429,435,35,2
10765208,442,435,35,2
10765218,429,435,35,2
10765229,437,435,35,2
10765239,443,435,35,2
10765249,427,435,36,2
10765259,441,435,36,2
10765269,431,435,36,2
10765280,435,435,36,2
10765290,441,435,35,2
10765300,425,435,36,2
10765310,440,435,36,2
10765320,436,435,35,2
10765331,433,435,35,2
10765341,443,435,35,2
10765351,428,435,35,2
10765361,440,435,36,2
10765371,438,435,35,2
10765381,430,435,34,2
10765392,443,435,35,2
10765402,429,435,35,2
10765412,436,435,35,2
10765422,442,435,35,2
10765432,427,435,34,2
10765443,441,435,35,2
10765453,431,435,35,2
10765463,436,435,35,2
10765473,443,435,35,2
10765483,427,435,35,2
10765494,440,435,35,2
10765504,434,435,35,2
10765514,432,435,34,2
10765524,443,435,34,2
10765534,427,435,35,2
10765544,439,435,35,2
10765555,440,435,34,2
10765565,429,435,34,2
10765575,442,435,34,2
10765585,428,435,35,2
10765595,439,435,35,2
10765606,443,435,35,2
10765616,427,435,35,2
10766880,436,435,35,2
10766890,445,435,36,2
10766900,424,435,37,2
10766910,442,435,38,2
10766920,437,435,37,2
10766931,430,435,36,2
10766941,444,435,37,2
10766951,424,435,39,2
10766961,439,435,39,2
10766971,442,435,38,2
10766982,427,435,38,2
10766992,445,435,40,2
10767002,428,435,40,2
10767012,435,435,40,2
10767022,444,435,41,2
10767032,425,435,41,2
10767043,442,435,42,2
10767053,433,435,42,2
10767063,432,435,41,2
10767073,444,435,42,2
10767083,422,435,44,2
10767094,441,435,45,2
10767104,437,435,44,2
10767114,431,435,43,2
10767124,445,435,44,2
10767134,424,435,46,2
10767145,438,435,46,2
10767155,442,435,46,2
10767165,426,435,46,2
10767175,445,435,47,2
10767185,428,435,48,2
10767195,437,435,48,2
10767206,445,435,48,2
10767216,424,435,49,2
10767226,443,435,50,2
10767236,432,435,50,2
10767246,432,435,50,2
10767257,444,435,50,2
10767267,425,435,51,2
10767277,442,435,52,2
10767287,438,435,51,2
10767297,428,435,51,2
10767308,444,435,52,2
10767318,426,435,53,2
10767328,439,435,53,2
10767338,444,435,53,2
10767348,427,435,53,2
10767358,443,435,54,2
10767369,428,435,55,2
10767379,435,435,55,2
10767389,444,435,55,2
10767399,425,435,56,2
10767409,443,435,56,2
10767420,433,435,56,2
10767430,433,435,56,2
10767440,444,435,56,2
10767450,425,435,57,2
10767460,442,435,58,2
10767471,439,435,57,2
10767481,430,435,56,2
10768745,441,435,57,2
10768755,446,435,57,2
10768765,429,435,56,2
10768775,444,435,56,2
10768785,433,435,56,2
10768796,435,435,56,2
10768806,444,435,56,2
10768816,426,435,55,2
10768826,442,435,56,2
10768836,438,435,55,2
10768847,432,435,54,2
10768857,445,435,54,2
10768867,426,435,55,2
10768877,439,435,55,2
10768887,440,435,54,2
10768898,429,435,53,2
10768908,444,435,53,2
10768918,428,435,54,2
10768928,437,435,54,2
10768938,443,435,54,2
10768948,426,435,52,2
10768959,443,436,52,2
10768969,432,435,53,2
10768979,435,435,53,2
10768989,444,435,52,2
10768999,425,435,52,2
10769010,441,436,51,2
10769020,437,435,52,2
10769030,432,436,49,2
10769040,444,436,49,2
10769050,427,436,49,2
10769061,438,436,49,2
10769071,440,435,49,2
10769081,428,436,47,2
10769091,444,436,47,2
10769101,429,435,49,2
10769111,437,436,47,2
10769122,444,436,47,2
10769132,428,436,46,2
10769142,442,436,46,2
10769152,433,436,47,2
10769162,435,436,46,2
10769173,443,436,45,2
10769183,425,436,46,2
10769193,441,436,46,2
10769203,436,436,45,2
10769213,430,436,44,2
10769224,441,436,44,2
10769234,425,435,46,2
10769244,438,436,45,2
10769254,441,435,45,2
10769264,429,436,43,2
10769274,443,436,43,2
10769285,428,435,45,2
10769295,435,436,44,2
10769305,442,435,44,2
10769315,426,435,44,2
10769325,442,435,44,2
10769336,432,435,44,2
10769346,434,435,43,2
10770610,442,435,43,2
10770620,438,435,42,2
10770630,432,435,41,2
10770640,443,435,41,2
10770650,429,435,41,2
10770661,437,435,41,2
10770671,441,435,41,2
10770681,428,435,40,2
10770691,443,435,40,2
10770701,431,435,41,2
10770712,436,435,40,2
10770722,443,435,40,2
10770732,425,435,40,2
10770742,441,435,40,2
10770752,433,435,40,2
10770763,433,435,40,2
10770773,444,435,40,2
10770783,427,435,40,2
10770793,439,435,40,2
10770803,437,435,39,2
10770814,430,435,38,2
10770824,442,435,38,2
10770834,428,435,39,2
10770844,438,435,39,2
10770854,442,435,38,2
10770864,427,435,38,2
10770875,442,435,38,2
10770885,430,435,38,2
10770895,434,435,38,2
10770905,442,435,37,2
10770915,427,435,37,2
10770926,441,435,38,2
10770936,434,435,37,2
10770946,432,435,37,2
10770956,442,435,36,2
10770966,426,435,37,2
10770977,439,435,37,2
10770987,439,435,36,2
10770997,430,435,36,2
10771007,444,435,36,2
10771017,428,435,37,2
10771027,438,435,37,2
10771038,441,435,37,2
10771048,427,435,36,2
10771058,441,435,36,2
10771068,432,435,36,2
10771078,436,435,36,2
10771089,443,435,36,2
10771099,424,435,37,2
10771109,440,435,37,2
10771119,434,435,36,2
10771129,433,435,36,2
10771139,444,435,36,2
10771150,427,435,36,2
10771160,438,435,36,2
10771170,439,435,36,2
10771180,430,435,35,2
10771190,443,435,35,2
10771201,428,435,36,2
10771211,439,435,36,2
10772475,445,435,37,2
10772485,432,435,37,2
10772495,435,435,37,2
10772505,444,435,37,2
10772516,426,435,38,2
10772526,440,435,38,2
10772536,437,435,38,2
10772546,431,435,37,2
10772556,443,435,37,2
10772566,427,435,38,2
10772577,439,435,38,2
10772587,442,435,38,2
10772597,428,435,37,2
10772607,442,435,37,2
10772617,429,435,38,2
10772628,435,435,38,2
10772638,442,435,37,2
10772648,427,435,37,2
10772658,442,435,38,2
10772668,432,435,38,2
10772679,434,435,38,2
10772689,441,435,37,2
10772699,425,435,38,2
10772709,440,435,38,2
10772719,437,435,38,2
10772729,431,435,37,2
10772740,443,435,37,2
10772750,427,435,38,2
10772760,437,435,38,2
10772770,441,435,38,2
10772780,430,435,37,2
10772791,442,435,37,2
10772801,430,435,38,2
10772811,435,435,37,2
10772821,441,435,37,2
10772831,426,435,37,2
10772842,442,435,38,2
10772852,432,435,38,2
10772862,434,435,37,2
10772872,444,435,37,2
10772882,425,435,38,2
10772892,439,435,38,2
10772903,436,435,38,2
10772913,431,435,37,2
10772923,443,435,37,2
10772933,428,435,38,2
10772943,437,435,38,2
10772954,439,435,37,2
10772964,427,435,36,2
10772974,441,435,36,2
10772984,429,435,37,2
10772994,436,435,37,2
10773004,443,435,37,2
10773015,426,435,37,2
10773025,439,435,37,2
10773035,432,435,37,2
10773045,433,435,37,2
10773055,442,435,36,2
10773066,428,435,36,2
10773076,440,435,37,2
10774340,447,435,37,2
10774350,429,435,38,2
10774360,438,435,38,2
10774370,444,435,38,2
10774381,428,435,37,2
10774391,442,435,38,2
10774401,431,435,38,2
10774411,435,435,38,2
10774421,442,435,37,2
10774431,427,435,37,2
10774442,440,435,38,2
10774452,435,435,37,2
10774462,432,435,36,2
10774472,442,435,36,2
10774482,427,435,37,2
10774493,439,435,37,2
10774503,440,435,36,2
10774513,430,435,36,2
10774523,443,435,36,2
10774533,427,435,37,2
10774543,437,435,37,2
10774554,442,435,37,2
10774564,428,435,36,2
10774574,443,435,37,2
10774584,431,435,37,2
10774594,435,435,37,2
10774605,442,435,37,2
10774615,426,435,37,2
10774625,441,435,37,2
10774635,436,435,37,2
10774645,434,435,36,2
10774656,442,435,36,2
10774666,426,435,37,2
10774676,439,435,38,2
10774686,439,435,37,2
10774696,430,435,36,2
10774706,443,435,37,2
10774717,429,435,37,2
10774727,437,435,37,2
10774737,441,435,36,2
10774747,427,435,36,2
10774757,441,435,36,2
10774768,432,435,36,2
10774778,435,435,36,2
10774788,443,435,36,2
10774798,426,435,37,2
10774808,440,435,37,2
10774819,435,435,37,2
10774829,432,435,36,2
10774839,443,435,36,2
10774849,428,435,36,2
10774859,439,435,37,2
10774869,439,435,36,2
10774880,428,435,35,2
10774890,442,435,36,2
10774900,429,435,36,2
10774910,438,435,36,2
10774920,443,435,37,2
10774931,426,435,37,2
10774941,441,435,37,2
10776205,447,435,37,2
10776215,427,435,38,2
10776225,441,435,38,2
10776235,438,435,37,2
10776246,431,435,37,2
10776256,443,435,37,2
10776266,427,435,38,2
10776276,437,435,38,2
10776286,441,435,37,2
10776296,429,435,37,2
10776307,442,435,37,2
10776317,430,435,38,2
10776327,435,435,38,2
10776337,442,435,38,2
10776347,426,435,38,2
10776358,440,435,38,2
10776368,433,435,38,2
10776378,435,435,37,2
10776388,443,435,37,2
10776398,426,435,38,2
10776408,440,435,38,2
10776419,437,435,37,2
10776429,430,435,37,2
10776439,443,435,37,2
10776449,428,435,37,2
10776459,438,435,37,2
10776470,440,435,37,2
10776480,427,435,37,2
10776490,442,435,37,2
10776500,430,435,37,2
10776510,437,435,37,2
10776521,443,435,38,2
10776531,426,435,38,2
10776541,440,435,38,2
10776551,432,435,38,2
10776561,433,435,37,2
10776571,443,435,37,2
10776582,427,435,38,2
10776592,439,435,38,2
10776602,437,435,38,2
10776612,429,435,37,2
10776622,442,435,37,2
10776633,429,435,38,2
10776643,438,435,38,2
10776653,441,435,37,2
10776663,428,435,37,2
10776673,443,435,38,2
10776684,429,435,38,2
10776694,436,435,38,2
10776704,443,435,38,2
10776714,426,435,39,2
10776724,442,435,39,2
10776734,434,435,39,2
10776745,433,435,38,2
10776755,441,435,38,2
10776765,427,435,38,2
10776775,440,435,39,2
10776785,438,435,38,2
10776796,431,435,37,2
10776806,443,435,37,2
10778070,446,435,37,2
10778080,428,435,36,2
10778090,444,435,37,2
10778100,432,435,37,2
10778110,434,435,37,2
10778121,442,435,37,2
10778131,425,435,37,2
10778141,441,435,38,2
10778151,436,435,37,2
10778161,433,435,37,2
10778172,443,435,37,2
10778182,427,435,38,2
10778192,439,435,38,2
10778202,438,435,37,2
10778212,429,435,36,2
10778223,443,435,37,2
10778233,429,435,38,2
10778243,437,435,38,2
10778253,442,435,37,2
10778263,425,435,38,2
10778273,442,435,38,2
10778284,432,435,38,2
10778294,435,435,38,2
10778304,444,435,38,2
10778314,425,435,39,2
10778324,440,435,39,2
10778335,435,435,39,2
10778345,431,435,38,2
10778355,442,435,38,2
10778365,427,435,39,2
10778375,440,435,39,2
10778386,439,435,38,2
10778396,429,435,37,2
10778406,442,435,38,2
10778416,427,435,39,2
10778426,436,435,39,2
10778436,443,435,39,2
10778447,427,435,39,2
10778457,443,435,40,2
10778467,431,435,40,2
10778477,435,435,39,2
10778487,443,435,39,2
